gl_acct,gl_desc
5000-000,Cogs - Food
5005-000,Cogs - Seafood - Fish
5005-013,Cogs - Seafood - Fish
5005-150,Cogs - Seafood - Fish
5005-151,Cogs - Seafood - Fish
5005-152,Cogs - Seafood - Fish
5005-153,Cogs - Seafood - Fish
5010-000,Cogs - Seafood - Shell
5010-013,Cogs - Seafood - Shell
5010-150,Cogs - Seafood - Shell
5010-151,Cogs - Seafood - Shell
5010-152,Cogs - Seafood - Shell
5010-153,Cogs - Seafood - Shell
5015-000,Cogs - Poultry - Chicken
5015-013,Cogs - Poultry - Chicken
5015-150,Cogs - Poultry - Chicken
5015-151,Cogs - Poultry - Chicken
5015-152,Cogs - Poultry - Chicken
5015-153,Cogs - Poultry - Chicken
5016-000,Cogs - Poultry - Game
5016-150,Cogs - Poultry - Game
5016-151,Cogs - Poultry - Game
5016-152,Cogs - Poultry - Game
5016-153,Cogs - Poultry - Game
5020-000,Cogs - Meat - Beef
5020-013,Cogs - Meat - Beef
5020-150,Cogs - Meat - Beef
5020-151,Cogs - Meat - Beef
5020-152,Cogs - Meat - Beef
5020-153,Cogs - Meat - Beef
5021-000,Cogs - Meat - Game
5021-150,Cogs - Meat - Game
5021-151,Cogs - Meat - Game
5021-152,Cogs - Meat - Game
5021-153,Cogs - Meat - Game
5025-000,Cogs - Meat - Veal
5025-150,Cogs - Meat - Veal
5025-151,Cogs - Meat - Veal
5025-152,Cogs - Meat - Veal
5025-153,Cogs - Meat - Veal
5030-000,Cogs - Meat - Pork
5030-013,Cogs - Meat - Pork
5030-150,Cogs - Meat - Pork
5030-151,Cogs - Meat - Pork
5030-152,Cogs - Meat - Pork
5030-153,Cogs - Meat - Pork
5035-000,Cogs - Meat - Lamb
5035-150,Cogs - Meat - Lamb
5035-151,Cogs - Meat - Lamb
5035-152,Cogs - Meat - Lamb
5035-153,Cogs - Meat - Lamb
5040-000,Cogs - Produce - Fresh
5040-013,Cogs - Produce - Fresh
5040-150,Cogs - Produce - Fresh
5040-151,Cogs - Produce - Fresh
5040-152,Cogs - Produce - Fresh
5040-153,Cogs - Produce - Fresh
5041-000,Cogs - Produce - Frozen
5041-013,Cogs - Produce - Frozen
5041-150,Cogs - Produce - Frozen
5041-151,Cogs - Produce - Frozen
5041-152,Cogs - Produce - Frozen
5041-153,Cogs - Produce - Frozen
5042-000,Cogs - Produce - Dried
5042-013,Cogs - Produce - Dried
5042-150,Cogs - Produce - Dried
5042-151,Cogs - Produce - Dried
5042-152,Cogs - Produce - Dried
5042-153,Cogs - Produce - Dried
5043-000,Cogs - Produce - Fresh Truffles
5043-150,Cogs - Produce - Fresh Truffles
5043-151,Cogs - Produce - Fresh Truffles
5043-152,Cogs - Produce - Fresh Truffles
5043-153,Cogs - Produce - Fresh Truffles
5045-000,Cogs - Dry Goods
5045-013,Cogs - Dry Goods
5045-150,Cogs - Dry Goods
5045-151,Cogs - Dry Goods
5045-152,Cogs - Dry Goods
5045-153,Cogs - Dry Goods
5050-000,Cogs - Dairy
5050-013,Cogs - Dairy
5050-150,Cogs - Dairy
5050-151,Cogs - Dairy
5050-152,Cogs - Dairy
5050-153,Cogs - Dairy
5055-000,Cogs - Frozen
5055-013,Cogs - Frozen
5055-150,Cogs - Frozen
5055-151,Cogs - Frozen
5055-152,Cogs - Frozen
5055-153,Cogs - Frozen
5060-000,Cogs - Bakery - Bread
5060-013,Cogs - Bakery - Bread
5060-150,Cogs - Bakery - Bread
